Team,Year,WinningSeason,Overall_Win,Overall_Loss,Defense_int,Defense_yds,Defense_avg,Defense_Lg,Defense_td,Defense_solo,Defense_ast,Defense_tot,Defense_sack,Defence_ydsl,Kicking_pat_scored,Kicking_pat_attempts,Kicking_fg_scored,Kicking_fg_attempts,Kicking_0-19_scored,Kicking_0-19_attempts,Kicking_20-29_scored,Kicking_20-29_attempts,Kicking_30-39_scored,Kicking_30-39_attempts,Kicking_40-49_scored,Kicking_40-49_attempts,Kicking_50+_scored,Kicking_50+_attempts,Kicking_lg,Kicking_pts,Kickoff_num,Kickoff_yds,Kickoff_avg,Kickoff_lg,Kickoff_tb,Kickoff_ob,Kickoff_ret,Kickoff_ryds,Kickoff_td,KickoffReturn_num,KickoffReturn_yds,KickoffReturn_avg,KickoffReturn_fc,KickoffReturn_lg,KickoffReturn_td,Passing_att,Passing_cmp,Passing_pct,Passing_yds,Passing_ypa,Passing_td,Passing_td%,Passing_int,Passing_int%,Passing_lg,Passing_sack,Passing_loss,Passing_rate,Punting_punts,Punting_yds,Punting_avg,Punting_lg,Punting_tb,Punting_in20,Punting_blk,Punting_net,Punting_ret,Punting_ryds,PuntReturn_num,PuntReturn_yds,PuntReturn_avg,PuntReturn_fc,PuntReturn_lg,PuntReturn_td,Receiving_rec,Receiving_yds,Receiving_avg,Receiving_lg,Receiving_td,Rushing_att,Rushing_gain,Rushing_loss,Rushing_yds,Rushing_avg,Rushing_lg,Rushing_td,Scoring_pts,Scoring_tot,Scoring_r,Scoring_p,Scoring_kr,Scoring_pr,Scoring_ir,Scoring_fr,Scoring_bk,Scoring_bp,Scoring_fgr,Scoring_pat_scored,Scoring_pat_attempts,Scoring_fg_scored,Scoring_fg_attempts,Scoring_conv,Scoring_saf
BAY,2009,0,4,8,10,211,21.1,NULL,3,211,173,384,9,62,28,30,9,14,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,55,0,0,0,0,0,0,0,0,0,54,1185,21.9,NULL,NULL,0,431,267,61.95,2908,6.7,13,3,16,3.7,NULL,NULL,NULL,121.15,54,2420,44.81,NULL,NULL,NULL,0,NULL,NULL,NULL,19,230,12.1,NULL,NULL,0,243,2617,10.8,NULL,11,338,1536,324,1212,3.6,NULL,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
BAY,2010,1,7,6,10,120,12,NULL,1,334,150,484,5,46,46,47,19,27,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,103,0,0,0,0,0,0,0,0,0,62,1231,19.9,NULL,NULL,1,469,313,66.74,3649,7.8,23,4.9,8,1.7,NULL,NULL,NULL,144.86,55,2406,43.75,NULL,NULL,NULL,0,NULL,NULL,NULL,23,149,6.5,NULL,NULL,0,287,3355,11.7,NULL,22,459,2767,224,2543,5.5,NULL,25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
BAY,2011,1,10,3,16,344,21.5,NULL,2,383,192,575,3.5,27,75,78,10,17,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,105,0,0,0,0,0,0,0,0,0,62,1239,20,NULL,NULL,0,424,307,72.41,4569,10.8,40,9.4,6,1.4,NULL,NULL,NULL,191.23,0,0,0,0,0,0,0,0,0,0,17,136,8,NULL,NULL,0,290,4367,15.1,NULL,40,565,3370,293,3077,5.4,NULL,37,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
BAY,2012,1,8,5,18,316,17.6,NULL,3,366,139,505,3,20,72,72,16,27,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,120,0,0,0,0,0,0,0,0,0,50,1039,20.8,NULL,NULL,0,475,294,61.89,4427,9.3,34,7.2,13,2.7,NULL,NULL,NULL,158.33,36,1577,43.81,NULL,NULL,NULL,0,NULL,NULL,NULL,15,144,9.6,NULL,NULL,0,286,4324,15.1,NULL,33,588,3227,200,3027,5.1,NULL,37,553,72,36,33,0,0,2,1,0,0,0,71,71,16,27,1,0
BAY,2013,1,11,2,19,441,23.2,82,5,362,220,582,17.5,137,88,89,15,24,0,0,7,7,3,7,4,8,1,2,51,133,0,0,0,0,0,0,0,0,0,48,1056,22,0,97,1,448,277,61.83,4668,10.4,35,7.8,6,1.3,93,22,113,172.46,52,2379,45.75,72,7,17,1,38.4,12,202,27,250,9.3,31,58,2,265,4529,17.1,93,35,613,3664,250,3414,5.6,80,47,639,84,47,34,1,2,0,0,0,0,0,88,89,15,24,1,0
BAY,2014,1,11,2,13,203,15.6,44,0,351,182,533,14.5,120,81,82,18,26,0,0,8,8,8,12,2,5,0,1,46,135,110,6264,56.95,76,23,1,81,1504,1,40,801,20,1,37,0,518,323,62.36,4757,9.2,38,7.3,8,1.5,89,24,152,160.62,47,2040,43.4,69,2,19,0,41.4,11,56,20,93,4.7,27,45,0,312,4652,14.9,89,37,607,3076,250,2826,4.7,46,43,603,79,43,36,0,0,0,0,0,0,0,75,76,18,26,0,0
BAY,2015,1,10,3,14,137,9.8,46,0,275,74,349,8.5,68,83,83,8,14,0,0,1,1,7,9,0,3,0,1,39,107,106,6362,60.02,68,39,3,61,1406,1,30,675,22.5,1,84,0,388,229,59.02,3764,9.7,44,11.3,13,3.4,87,15,86,171.23,40,1627,40.68,61,0,11,0,40,8,28,15,64,4.3,33,34,0,201,3442,17.1,87,39,699,4471,180,4291,6.1,80,41,571,77,38,39,0,0,0,0,0,0,0,83,83,8,13,1,0
BAY,2016,1,7,6,12,310,25.8,65,2,191,86,277,2.5,13,58,59,10,16,1,1,4,4,5,9,0,2,0,0,38,88,81,5062,62.49,65,22,4,55,1056,0,35,670,19.1,0,30,0,479,269,56.16,3652,7.6,33,6.9,15,3.1,89,26,122,136.67,54,2246,41.59,62,3,12,0,40.2,8,17,23,223,9.7,21,44,0,245,3431,14,89,32,599,3334,143,3191,5.3,59,24,421,56,24,32,0,0,0,0,0,0,0,53,54,10,15,1,0
BAY,2017,0,1,11,3,20,6.7,20,0,76,33,109,0,0,30,31,20,24,0,0,7,7,7,10,6,7,0,0,48,90,59,3512,59.53,65,13,3,42,1032,1,37,662,17.9,1,36,0,462,269,58.23,3452,7.5,23,5,14,3,79,36,260,131.36,39,1572,40.31,58,1,10,0,38,15,70,7,60,8.6,29,42,0,245,3186,13,79,21,375,1808,262,1546,4.1,74,10,246,26,7,18,0,0,0,1,0,0,0,30,31,20,24,0,0
BAY,2018,1,7,6,7,37,5.3,28,0,145,65,210,4.5,35,43,47,15,24,0,0,4,7,7,9,3,6,1,2,50,88,72,4482,62.25,65,39,4,27,580,0,29,524,18.1,5,41,0,485,296,61.03,3770,7.8,22,4.5,13,2.7,75,39,241,135.93,51,2164,42.43,62,3,18,0,39.4,11,96,15,108,7.2,15,33,2,291,3720,12.8,75,22,497,2582,374,2208,4.4,75,25,369,47,24,21,0,0,0,0,0,2,0,40,44,15,24,1,0
IAST,2009,1,7,6,15,133,8.9,NULL,0,348,270,618,2,10,26,30,13,20,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,65,0,0,0,0,0,0,0,0,0,52,1115,21.4,NULL,NULL,0,379,220,58.05,2401,6.3,16,4.2,17,4.5,NULL,NULL,NULL,116.22,66,2690,40.76,NULL,NULL,NULL,0,NULL,NULL,NULL,27,164,6.1,NULL,NULL,0,211,2324,11,NULL,16,505,2535,181,2354,4.7,NULL,17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
IAST,2010,0,5,7,13,231,17.8,NULL,3,323,243,566,1,6,32,33,8,17,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,56,0,0,0,0,0,0,0,0,0,54,1185,21.9,NULL,NULL,1,373,211,56.57,2091,5.6,14,3.8,10,2.7,NULL,NULL,NULL,110.68,60,2710,45.17,NULL,NULL,NULL,0,NULL,NULL,NULL,15,144,9.6,NULL,NULL,1,199,2045,10.3,NULL,13,438,2022,258,1764,4,NULL,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
IAST,2011,0,6,7,11,184,16.7,NULL,1,409,181,590,6,36,31,35,12,20,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,67,0,0,0,0,0,0,0,0,0,65,1552,23.9,NULL,NULL,0,483,249,51.55,2760,5.7,17,3.5,17,3.5,NULL,NULL,NULL,104.13,68,2901,42.66,NULL,NULL,NULL,0,NULL,NULL,NULL,16,121,7.6,NULL,NULL,0,233,2621,11.2,NULL,16,526,2627,327,2300,4.4,NULL,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
IAST,2012,0,6,7,14,300,21.4,NULL,3,346,201,547,3.5,16,37,40,12,18,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,73,0,0,0,0,0,0,0,0,0,36,698,19.4,NULL,NULL,0,458,266,58.08,2783,6.1,28,6.1,17,3.7,NULL,NULL,NULL,121.87,77,3157,41,NULL,NULL,NULL,0,NULL,NULL,NULL,10,121,12.1,NULL,NULL,0,255,2688,10.5,NULL,26,454,2201,223,1978,4.4,NULL,10,277,34,7,27,0,0,0,0,0,0,0,37,40,12,18,0,0
IAST,2013,0,3,9,8,18,2.3,9,0,259,130,389,4.5,30,35,36,13,20,0,0,6,7,4,4,3,8,0,1,41,74,0,0,0,0,0,0,0,0,0,49,1085,22.1,0,98,2,413,232,56.17,2630,6.4,19,4.6,14,3.4,97,36,218,118.07,84,3493,41.58,65,8,27,0,37.5,16,182,20,178,8.9,24,38,0,230,2637,11.5,97,19,487,2047,319,1728,3.5,54,16,290,36,15,19,2,0,0,0,0,0,0,33,34,13,18,1,0
IAST,2014,0,2,10,10,65,6.5,17,0,191,87,278,0,0,35,35,11,14,0,0,3,3,6,7,2,4,0,0,47,68,56,3442,61.46,65,13,3,40,718,1,30,619,20.6,3,43,0,509,282,55.4,2981,5.9,21,4.1,11,2.2,59,30,188,113.89,69,2720,39.42,64,0,13,0,38.4,18,67,14,156,11.1,25,82,1,273,2944,10.8,59,20,390,1745,235,1510,3.9,49,12,260,32,11,20,0,1,0,0,0,0,0,35,35,11,14,0,0
IAST,2015,0,3,9,5,23,4.6,24,0,177,119,296,10,57,36,37,14,19,0,0,4,5,4,6,5,7,1,1,51,78,59,3560,60.34,65,10,2,47,913,1,37,690,18.6,1,36,0,408,237,58.09,2716,6.7,18,4.4,12,2.9,74,42,229,122.68,53,2166,40.87,61,1,20,2,37.3,15,94,22,383,17.4,23,81,1,218,2539,11.6,74,18,494,2501,308,2193,4.4,76,18,281,34,17,16,0,1,0,0,0,0,0,35,36,14,19,0,0
IAST,2016,0,3,9,9,90,10,48,1,272,167,439,12,67,36,38,16,17,0,0,7,7,7,7,2,2,0,1,49,84,67,4160,62.09,70,35,1,30,629,0,44,1017,23.1,1,97,1,398,235,59.05,3106,7.8,21,5.3,8,2,67,32,188,137.99,58,2381,41.05,67,3,23,0,38.9,15,66,24,226,9.4,14,55,0,218,2922,13.4,67,21,451,2225,238,1987,4.4,46,18,287,34,16,18,0,0,0,0,0,0,0,35,37,16,17,0,0
IAST,2017,1,8,5,12,286,23.8,70,3,364,292,656,18.5,107,45,45,17,22,1,1,7,9,4,4,5,7,0,1,45,96,76,4750,62.5,65,41,3,31,737,1,29,576,19.9,0,35,0,477,300,62.89,3548,7.4,27,5.7,9,1.9,74,18,135,140.28,66,2677,40.56,61,4,23,0,38,16,91,20,181,9.1,22,68,1,291,3448,11.8,74,27,380,1666,100,1566,4.1,58,16,332,39,13,26,0,0,0,0,0,0,0,45,45,17,22,1,0
IAST,2018,1,8,5,8,109,13.6,41,1,251,151,402,17.5,138,36,38,16,23,0,0,8,8,5,8,2,6,1,1,50,84,69,3954,57.3,65,16,3,41,769,0,33,726,22,2,58,0,361,237,65.65,3132,8.7,20,5.5,9,2.5,83,31,210,151.82,53,2129,40.17,65,1,23,1,37.9,11,65,13,153,11.8,21,47,0,229,3080,13.4,83,20,442,2019,200,1819,4.1,39,20,312,37,19,18,0,0,0,0,0,0,0,36,38,16,23,3,0
KAN,2009,0,5,7,7,90,12.9,NULL,1,166,94,260,10,77,42,44,13,19,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,81,0,0,0,0,0,0,0,0,0,56,1206,21.5,NULL,NULL,1,505,320,63.37,3724,7.4,22,4.4,10,2,NULL,NULL,NULL,135.73,52,2151,41.37,NULL,NULL,NULL,0,NULL,NULL,NULL,24,171,7.1,NULL,NULL,0,315,3643,11.6,NULL,21,368,1713,353,1360,3.7,NULL,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
KAN,2010,0,3,9,7,18,2.6,NULL,0,124,58,182,1,16,25,26,8,14,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,49,0,0,0,0,0,0,0,0,0,66,1384,21,NULL,NULL,1,353,203,57.51,1942,5.5,11,3.1,14,4,NULL,NULL,NULL,106.07,64,2714,42.41,NULL,NULL,NULL,0,NULL,NULL,NULL,15,57,3.8,NULL,NULL,0,187,1782,9.5,NULL,11,437,1820,205,1615,3.7,NULL,13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
KAN,2011,0,2,10,8,160,20,NULL,1,301,195,496,2,18,34,35,6,12,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,52,0,0,0,0,0,0,0,0,0,73,1426,19.5,NULL,NULL,0,301,191,63.46,2009,6.7,15,5,12,4,NULL,NULL,NULL,127.99,64,2738,42.78,NULL,NULL,NULL,0,NULL,NULL,NULL,12,95,7.9,NULL,NULL,0,162,1750,10.8,NULL,11,465,2172,95,2077,4.5,NULL,19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
KAN,2012,0,1,11,11,141,12.8,NULL,1,242,90,332,3,16,25,26,10,16,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,55,0,0,0,0,0,0,0,0,0,42,819,19.5,NULL,NULL,0,313,148,47.28,1784,5.7,7,2.2,13,4.2,NULL,NULL,NULL,94.24,56,2270,40.54,NULL,NULL,NULL,0,NULL,NULL,NULL,9,91,10.1,NULL,NULL,0,136,1667,12.3,NULL,6,523,2808,180,2628,5,NULL,18,181,21,16,5,0,0,0,0,0,0,0,25,26,10,16,0,0
KAN,2013,0,3,9,14,171,12.2,54,1,236,145,381,6.5,44,19,22,11,17,0,0,4,5,4,7,2,3,1,2,52,52,0,0,0,0,0,0,0,0,0,44,927,21.1,1,69,0,328,154,46.95,1685,5.1,9,2.7,12,3.7,77,28,223,91.84,84,3668,43.67,78,7,25,1,39.6,34,158,18,203,11.3,20,42,0,147,1640,11.2,77,9,451,2217,168,2049,4.5,68,11,142,15,10,5,0,0,0,0,0,0,0,19,22,11,17,0,0
KAN,2014,0,3,9,9,168,18.7,62,0,315,110,425,5,23,25,27,9,15,0,0,3,3,5,7,1,4,0,1,43,52,48,2619,54.56,66,13,1,30,807,2,44,876,19.9,0,33,0,376,204,54.26,2435,6.5,14,3.7,13,3.5,78,29,199,114.03,83,3673,44.25,72,10,24,0,38.8,31,255,14,174,12.4,16,76,1,193,2336,12.1,78,13,457,1866,341,1525,3.3,74,11,196,24,11,12,0,1,0,0,0,0,0,25,27,9,15,0,0
KAN,2015,0,0,12,9,159,17.7,83,1,261,82,343,4.5,14,21,23,6,11,0,0,1,3,2,3,2,3,1,2,51,39,43,2620,60.93,65,20,3,19,384,0,53,1072,20.2,1,91,1,452,243,53.76,2623,5.8,12,2.7,14,3.1,53,38,260,105.07,53,2198,41.47,58,1,10,2,36.2,22,188,14,48,3.4,14,26,0,234,2555,10.9,53,12,373,1595,133,1462,3.9,43,10,119,15,8,7,0,0,0,0,0,0,0,17,18,4,7,0,0
KAN,2016,0,2,10,10,131,13.1,55,1,273,80,353,15,89,26,26,13,19,0,0,5,5,5,7,2,4,1,3,50,65,53,3356,63.32,80,30,2,21,432,0,46,868,18.9,1,99,1,465,278,59.78,2885,6.2,16,3.4,22,4.7,95,26,146,113.79,73,3024,41.42,82,2,14,0,37.6,25,241,7,-10,-1.4,27,17,0,258,2655,10.3,95,13,351,1611,116,1495,4.3,66,10,211,24,10,13,1,0,0,0,0,0,0,26,26,13,19,1,0
KAN,2017,0,1,11,4,12,3,10,0,133,57,190,3,13,23,23,17,20,0,0,6,6,5,7,5,6,1,1,50,74,51,2902,56.9,65,17,1,31,688,1,51,1045,20.5,0,47,0,459,249,54.25,2717,5.9,14,3.1,17,3.7,77,29,188,106.63,84,3327,39.61,67,3,23,0,34.5,20,366,13,81,6.2,23,35,0,243,2682,11,77,13,360,1565,209,1356,3.8,67,11,200,21,10,11,0,0,0,0,0,0,0,23,23,17,20,0,0
KAN,2018,0,3,9,16,304,19,60,3,396,145,541,6,53,30,30,12,17,0,0,3,4,3,5,5,6,1,2,54,66,53,3035,57.26,65,21,1,22,454,0,23,451,19.6,8,39,0,391,229,58.57,2307,5.9,18,4.6,4,1,65,30,221,121.28,69,2986,43.28,76,7,26,1,38.9,18,121,15,74,4.9,13,21,0,218,2209,10.1,65,17,382,2259,169,2090,5.5,72,14,244,29,12,17,0,0,0,0,0,0,0,28,28,12,17,3,0
KSST,2009,1,6,6,13,131,10.1,NULL,1,190,104,294,10,92,29,32,13,21,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,68,0,0,0,0,0,0,0,0,0,50,1316,26.3,NULL,NULL,4,297,175,58.92,2033,6.8,7,2.4,8,2.7,NULL,NULL,NULL,118.81,38,1565,41.18,NULL,NULL,NULL,0,NULL,NULL,NULL,25,260,10.4,NULL,NULL,0,156,1869,12,NULL,6,489,2487,296,2191,4.5,NULL,22,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
